# This file was autogenerated by uv via the following command:
#    uv pip compile requirements.in --python-version 3.11 --python-platform aarch64-manylinux_2_28 --extra-index-url https://download.pytorch.org/whl/cpu --index-strategy unsafe-best-match --generate-hashes --emit-index-url --no-emit-package altanalyze3 --output-file requirements-linux-aarch64.txt
--index-url https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cpu

absl-py==2.5.0 \
    --hash=sha256:0c996f25c0490700fadabe6351630f6111534fa0ae252cc6d2014ea3b141135f \
    --hash=sha256:0f17b89f2a4eaaedc4f28c622998aa690564b3012a396a4ffad0821007fe03ba
    # via
    #   keras
    #   tensorflow
aiofiles==24.1.0 \
    --hash=sha256:22a075c9e5a3810f0c2e48f3008c94d68c65d763b9b03857924c99e57355166c \
    --hash=sha256:b4ec55f4195e3eb5d7abd1bf7e061763e864dd4954231fb8539a0ef8bb8260e5
    # via altanalyze3
anndata==0.10.9 \
    --hash=sha256:e16c259bfd06c0f9ba7fdc9c2208828f5ef5f174356596c33206bb3f015b053a \
    --hash=sha256:fe36f2f3f8040ffed866c4932253407f594cfe34d420fe5b7854986cb6bb7178
    # via
    #   altanalyze3
    #   scanpy
anyio==4.15.1 \
    --hash=sha256:6152fdbbf9a77fdec97731721bebf7c4c44f7c29b424b0065826173efc7ed101 \
    --hash=sha256:9f28306018cbd6d329e64a36d58256edff76dd996fe423bc957326e578b82a94
    # via httpx
appdirs==1.4.4 \
    --hash=sha256:7d5d0167b2b1ba821647616af46a749d1c653740dd0d2415100fe26e27afdf41 \
    --hash=sha256:a841dacd6b99318a741b166adb07e19ee71a274450e68237b4650ca1055ab128
    # via mhcflurry
array-api-compat==1.15.0 \
    --hash=sha256:53c5f922491bf15f62847afafc4e39eedfae57d218988fefb8cce39c2a9b3dea \
    --hash=sha256:7b1b9c53269061403fd5f45a8de349f16e7887653328bfa0c5f2d45299ff0a8e
    # via anndata
astunparse==1.6.3 \
    --hash=sha256:5ad93a8456f0d084c3456d059fd9a92cce667963232cbf763eac3bc5b7940872 \
    --hash=sha256:c2652417f2c8b5bb325c885ae329bdf3f86424075c4fd1a128674bc6fba4b8e8
    # via tensorflow
autograd==1.9.1 \
    --hash=sha256:7818c5c69ddf9efb7da74097bd741a4c7920133f41966f68537223a15ef798bc \
    --hash=sha256:b788bae3fa010cbffb4cfb7b8ba2a3f0daa6072a8506da6164c779fe9cf3e05a
    # via
    #   autograd-gamma
    #   lifelines
autograd-gamma==0.5.0 \
    --hash=sha256:f27abb7b8bb9cffc8badcbf59f3fe44a9db39e124ecacf1992b6d952934ac9c4
    # via lifelines
bio==1.7.1 \
    --hash=sha256:851545804b08413a3f27fd5131edefc30acfdee513919eebabb29678d8632218 \
    --hash=sha256:df3252905b0b1e739eca3760c91fd519d5af07b09632df25c2bd4ecd20da2724
    # via altanalyze3
biopython==1.88 \
    --hash=sha256:0063aea2051a99b2f278dd8bef23d5eca3f50eb922fb72d4a99678484bae043d \
    --hash=sha256:024e438d044a0b1d4a0157af4ab2411b83389696aee3cdeb71f5ee74d0a59df2 \
    --hash=sha256:02a6d8ed4eea1ee9e1c2a9d7690f21a60406bcfee7c71348363e267cce397bee \
    --hash=sha256:0b8fea4940c58915e6d4c670f17f4e9c20797e9e26d4300b6efbe960b99d199d \
    --hash=sha256:0e732f44208f1bab7c42bfea94422609249bd897da6b25b5588618436e80a6d2 \
    --hash=sha256:1c5c795fed9469b1115fd00d7681f4953a2d54ec502715720d11fe986678fa1b \
    --hash=sha256:1e29b72bb79786f4157b394fbd852d736ffd883a13a177c21d6d15ea1b67d357 \
    --hash=sha256:277b54f1b804a74df1eb7f0fe8f6d6a1eda15bc78a94802c000f5f0a20ce4fdc \
    --hash=sha256:393398c8383217f3f51aaa2372960e697b494a3eee97e1c4d5f62ee60ea9287b \
    --hash=sha256:410eaa083fcc308b44c7051e597ae2f39e4068754bdd605cc32aed025aa132d0 \
    --hash=sha256:43ce1fbed01c0ddb903fa426fa0f836062d973a09df15560ac8e895da24c1350 \
    --hash=sha256:465caece761b9ec22e0dc63bb5969517c901587a27104c4f1cee69f414b4df2d \
    --hash=sha256:4904abb18a1e039a631e549529c9b8123a166838cafe27f649f83f0183382d61 \
    --hash=sha256:5508f8f585d101269982d58abb4ab50cbde5d3c50e21b01986c55ac7cc5f34f9 \
    --hash=sha256:5808c5b980e63226426737b6f71b5dd7747e2e3d0074720cc04edf348ab57eab \
    --hash=sha256:793de1a57d9b75546a4041f547b6a848031a71933f66d4c761857b0b0118c46b \
    --hash=sha256:8ffa3f911a8ded827663bb98ffcd5fcfcaed2c7262bf6d3be5338332c81c7b66 \
    --hash=sha256:906a7b2d4bc4515f5718f3ae994bd3bcfe8e87d963954008b57e0109e3772a58 \
    --hash=sha256:9384c30460832926e765319040d732d1252a713a05af1dd4cc8b19cb1d590439 \
    --hash=sha256:9732e2c74b1e3751810b026e568817afb18101039c30c9b16b9193e40ec1efdb \
    --hash=sha256:99144485e7723842fe6c6bb0c13f323a550fc30817d3e0814126987f9b06855a \
    --hash=sha256:99288eb34ce75cb85a10ab3e5d76ffe45f0c03c7f5cc6d144d3777419e44b31e \
    --hash=sha256:99e1f7022ab8eee2ae9e9a05b66ad183b9fe4eeb4e561a65ed0fd85eef5f8267 \
    --hash=sha256:9aaa31c0bda4d059f7b2ee00bfdb5cbb73ade3057aa4b737a7cc0187091d071a \
    --hash=sha256:9e6e675ff0ecd0822735c9da0b7091eb29a757279bc810039890ae1f54f18fdd \
    --hash=sha256:ab5c2211a9d1ad7d4b8afd7f53caa7f20e104a5ddf0b30f7cb899f039379de68 \
    --hash=sha256:abeda1d57624b82476be498259dbc4531a1957bb1d77c80fd986adaa44f1b406 \
    --hash=sha256:adbafdc7769d46cc9e72aba86b7e2da3aa078d2a533b53757ca88ca6ff1d0489 \
    --hash=sha256:b321ee0f652aaecefe065b11d64b527c4d04f7826dfb7cfa31edea5ab1db07c2 \
    --hash=sha256:b86c1e86c829b372995d5e0eb80146551972a1bff25da1698b48844b6e6840cd \
    --hash=sha256:d4180714488d2ac6418fd42c445d1cda71fdd85ff71ad6748e7a312fa944e138 \
    --hash=sha256:d879c732e0dee158cebf09047fa616451fa30f3abcab4105e3ce5cd336571147 \
    --hash=sha256:dd5131b70287486af1acef2fc40de51c68de2ea740ab772097ac2d10bad9a0b5 \
    --hash=sha256:df709eabdce2fc2cc1059fcefbbea245d2b2c41fc2026eda6194b810474e68d6 \
    --hash=sha256:e3ac69b8abddac75dce301cbe77fc2650cbe0bd62ab2d2662d0f6f378b8c8018 \
    --hash=sha256:e800cacbf8e240105338f8eb52e92a00cd0103881d3cdf1798e89130cf878ed8 \
    --hash=sha256:f0aaf49f0c8919fb7a02cdc3db9e7f89165f53417a18d80508e0f167121cb7c1 \
    --hash=sha256:f238b612f15166c6a3c869f833b5aa6c0dd448dabb1d4b94b132281de3e91cab \
    --hash=sha256:f300ef2db3d3fd33631364fe3f83a64d281d255dd0e8182feb8e3db9e290ce32 \
    --hash=sha256:f684b0fddbfe3b37de36d1b377c4c10d968226940c307a5a16e360e63063900f \
    --hash=sha256:fe2dccf88e309dc896e7c2cc974a47be7a7b96d59c7f2ffd74ffcc7cfbdebb0c
    # via
    #   altanalyze3
    #   bio
biothings-client==0.5.1 \
    --hash=sha256:4ee3a64e278dc0483aae9c85faef88296534a955543d5291a9d528c5164a8506 \
    --hash=sha256:8ca9e23887016eabda10054c3fcd1a2482271afac2e58e8399c5a6f841f1735d
    # via mygene
certifi==2026.7.22 \
    --hash=sha256:62f22742b58a1a33014a2b6b706588a8d7e2a88ae7bd1a6ebe8c992928483775 \
    --hash=sha256:741e2c3b351ddf169a738da9f2c048608ff7f2c5cc02f1ebc6b118bb090d5d55
    # via
    #   httpcore
    #   httpx
    #   requests
charset-normalizer==3.5.1 \
    --hash=sha256:00668ebb0609751758682eb0b5857e7c35b9f00e84dfdef062e103244ec94d45 \
    --hash=sha256:012a22b88a77ca2e59b98ac5889b0deb604147666032f45e6d6e217634d2550d \
    --hash=sha256:01e93745f7f219b703b60ba7afead36cfc4242782be5af484673fc500df12da5 \
    --hash=sha256:04368edf83514385ffc3e1cfd4546e595f4f1272dd23ba437a93a9cc3741d47b \
    --hash=sha256:0722590aabf9dc6a6c0343d523c05458fa2b5047dbe6302fd526bb570600753f \
    --hash=sha256:07ffd07412fc5d5e84cd8952acf9ff7e4ed7a708e69d1bada19d8ba91711353f \
    --hash=sha256:09a7bba9f739468c8e78c36a75c33768e53cb1959fc638f510454c14683f00d5 \
    --hash=sha256:0b2b1b3fa5670c127b246df1d0c059defd41f689a868a3b9d79df9b1cac42d22 \
    --hash=sha256:0c6dfb5ca6723eeed15aa8e564a014d69fcb8812f94eef11fe3631e0508199f5 \
    --hash=sha256:0d929fc574b4d6fd9e7c0f5c2ede8716a41911923aa7fa5fce38e0818aa4a1ac \
    --hash=sha256:13e3afe97712e8887cd516e960c63f0b93122971e5b5e4b2622fe7701771e838 \
    --hash=sha256:15f024313246a4ed976c60f440bb8d257815513a681d212ff74fd46f7d715a90 \
    --hash=sha256:195ce897c6153c0700078142cf8efe3e6454ca4cf4357499e4078dfd83396626 \
    --hash=sha256:19a3dd5aa73cef1c99687c4fc57db016a9c17104ae1185da88ba566a5d3bebe4 \
